,revenues,ebit,industry,employees,market_cap,outstanding_shares,stock_price
265,22687037257.957996,1401485356.0210235,finance,147502.343847814,23048425842.483566,4848206822.371172,4.678909143706245
266,20989251503.07446,2532891844.2960186,finance,245488.39378762274,28042849161.558975,144796617.43622968,192.3794099860848
267,21589437174.01368,1205818988.2278275,finance,249363.2246072318,9012839167.835325,45523179.55210496,203.60969327540738
268,29469549574.760036,26844910.605867397,finance,859566.486662732,351792615.979845,9784065.244020417,36.96871356582966
269,12109397510.023317,147633313.6481466,finance,527274.9939359124,3473222066.1429114,20560509.37385732,167.4729663560765
270,6894901655.481155,246084600.40242183,finance,63072.57832637412,5517908659.292775,58350006.06385415,92.88871714403663
271,21860591273.770508,2313709414.3515496,finance,173345.11985002263,14254410482.317822,1038653651.5375676,13.564262064010936
272,18299776054.642273,510166687.5771391,finance,70027.46751378755,7288700036.915852,1463339076.9094234,4.90944814540921
273,32115071001.812557,10724463.955046587,finance,582479.8142556526,175688187.70746526,2749166.212928533,64.66353021944006
274,23231204975.953938,1443190119.6419199,finance,119264.01660939115,18160620268.49432,417225937.7441082,42.867749467494654
275,14527715757.221409,1041632711.8045113,finance,245.45006355183529,18157019311.34775,512526519.3073615,36.05711508652179
276,7080511238.263302,330253968.6896185,finance,91317.73145108401,5833089886.885583,26622630.388974566,221.12038617578125
277,7250496892.681038,521017463.7559562,finance,135991.28430666897,9899448339.03279,87192560.87153995,113.51350117641094
278,9093409249.013927,735775930.0677465,finance,56805.97165042832,9209041756.138548,349531954.5129476,26.504613567022385
279,23562664488.36048,17706719.679393847,finance,34614.70817057368,143967703.98939186,32756364.89382533,4.377433433781151
280,21196093438.514755,1956866408.4389832,finance,352594.2330560754,31199734154.813644,294514509.26107174,106.27625468285548
281,19133578601.107925,760129673.874214,finance,78707.69754947712,11927782591.248457,234062700.09874994,50.186794298354826
282,25204265264.55289,106992442.23665391,finance,254457.69581356223,1390470184.8578763,55222382.35382988,24.122374920874115
283,19322015688.870964,1537159882.2274778,finance,172431.5367486264,32523003245.685238,927404921.5889542,35.31206974874902
284,9260271040.519283,21666003.134683173,finance,80273.71398708648,309053869.6293564,1612905.2284071024,190.7435383562686
285,18393477605.502346,1831203195.6919649,finance,387317.1637979026,16767044731.945845,102429104.0489473,163.70253431074278
286,15149719839.687275,74056046.72568303,finance,442078.1465190572,1118658800.7223523,13575652.417088695,84.08719902316058
287,12479717049.066523,931591773.6704941,finance,27306.98745460273,12217782950.794035,412056192.9210789,30.07645872287394
288,11554556498.416769,703821324.7815088,finance,166067.01163986285,16314701966.955194,469534476.5543679,35.85979693836829
289,18405709757.33767,422799689.5431631,finance,195878.02974784237,6825887885.195114,275845059.99594,24.129658202976394
290,10716962195.923027,997685926.8499852,finance,425324.832984288,7311446260.271025,110621276.84391363,66.09707382253389
291,8841563170.398205,231317954.68977094,finance,159881.5764129644,2141542477.4288769,37063690.083173156,59.358377644940084
292,10958742994.977886,1261919964.6219678,finance,80099.39026583303,23463816886.91233,2954131336.0470295,7.8528003367926615
293,23079808057.6411,1586158894.0362432,finance,493678.404601292,28713040836.68171,380760968.10953957,77.98654242013735
294,18803500856.483902,989905118.1674999,finance,76854.94051028756,19220393036.09175,342614035.1347655,55.79142238152638
295,10929153015.694544,114897067.78160319,finance,129889.79284601385,2328577592.668259,17991562.29861534,132.36851514391253
296,27266090621.027966,357405046.8045742,finance,656373.6760933404,6986716511.391403,80909731.25299412,88.73986197866932
297,8786763478.362623,907176420.1411555,finance,215172.98069648832,9817236067.485624,742849712.8224499,12.95400802905706
298,10500682252.735756,1179381364.512562,finance,187108.64678727815,25638503740.844757,539982484.1173689,46.79548685187548
299,13119528803.785604,707641092.5596086,finance,,12091991587.497278,564268309.9160839,22.347549070043137
300,23832550830.71181,950551086.0225953,finance,179621.59152260132,15995473245.942999,307138938.804894,51.92059421372446
301,10370185222.252598,657835766.251808,finance,176669.27697883037,10370686096.883844,407825049.5118144,25.509359850860644
302,19118241698.76758,953905176.2815351,finance,216556.69528028966,15801630338.483904,287796667.09214807,54.28644866029639
303,26260725868.478973,167019856.4236697,finance,,1710803983.734324,13112444.91662618,131.2649287531215
304,21419660951.65457,1183220494.1000714,finance,625172.8410331885,22261702048.46156,220999101.92408785,101.60673745017017
305,13970907149.938875,831488699.9480637,finance,217409.69868767494,4218691641.5819397,49375161.33992705,85.80461284524608
306,18777557587.62263,1837576870.5206194,finance,190750.8827392266,37987487967.58253,3836622833.2493777,9.900916358387647
307,17326356244.52708,732091155.1966515,finance,538973.7167560951,10597002495.945953,509453105.0018294,20.393628747930112
308,9624675613.288658,28388781.293983243,finance,190753.98659368444,532844061.4489114,5537875.584755454,96.28283551691845
309,18529727779.576588,1046220122.5583066,finance,143843.58061012154,15649211894.399649,396341151.6608617,40.137021386991066
310,18066563238.93733,1798921089.8236277,finance,168405.38399888267,26209340007.18827,997574593.968658,26.272251441194822
311,27657818431.432625,387906684.13358384,finance,477656.2609962502,6253369035.274375,38579587.889515385,164.70762451647215
312,7310281929.107093,333552978.90935075,finance,131321.49723707596,3206780486.0760617,18899903.051669575,164.9452983696675
313,9547391104.425825,60787620.855865754,finance,,1264326150.1921728,12473378.402655939,103.87858069887272
314,12506597429.88015,810654213.5963763,finance,123493.45397307168,14218572339.661987,136010986.6893724,105.10066438956551
315,19399562528.52919,253638593.66361716,finance,275848.8975131095,5462891610.302327,49374743.56144099,111.54844258854736
316,18228570049.176605,1297059122.774989,finance,150899.86188223434,26030553379.730175,537123949.0245589,50.20967960213433
317,14545128957.44193,837416172.7570146,finance,122781.7029701967,12902414145.379728,110182854.08297667,120.88367624445522
318,14105376725.340776,956820074.1606177,finance,10388.83382246927,12701888195.571472,811199175.6350472,15.792064404145183
319,20777080752.16232,824410668.4618527,finance,348612.7782225536,19048073510.176197,1411808036.626007,13.580371421134478
320,11522517386.8724,958492279.8715783,finance,2882.3614560593724,15785760096.353672,486978346.1652414,32.12504518966531
321,19302128964.665527,293612315.8588484,finance,320407.1602107616,2656421418.0115957,72759308.36823945,34.78095870105509
322,11918761457.729832,709012887.1301147,finance,290783.06091038947,16684829967.918175,175834031.22460204,93.3044221582353
323,17023791290.042646,1484927061.268465,finance,239742.46945001872,29116123325.88627,236200191.4813956,123.61105989742957
324,26897291440.1646,374287077.7405455,finance,340980.5829669181,8182581944.000548,84987652.56372467,95.3542248545697
325,30145327789.848877,1197293599.295881,finance,311637.74144698464,23569468180.858868,233418861.2870237,99.6037220770231
326,27927156276.625942,2426182952.4185567,finance,164022.85458117072,35838420501.802895,772430142.8966546,45.277414625884546
327,22205548009.2138,2499340158.675111,finance,31720.50865681271,31510647922.65042,328174161.7732645,96.89608264165857
328,15593665409.969097,1335655890.6265912,finance,173285.9878966139,37625545320.07561,182330549.10440478,207.0547623458088
329,24397031283.61206,2095478490.500318,finance,123717.34074342115,26318309221.396374,669909368.8471636,39.18840253362842
330,17732909953.24485,411177627.9164233,finance,208899.11202260887,7424184880.687672,91206718.4652443,82.29848925175945
331,13904906867.375408,70587704.93658824,finance,138913.52974174474,636932045.0312334,183047355.09529188,3.3766947596158783
332,26667959982.72397,1529194276.4692557,finance,242355.85696980383,29749656079.407314,817021447.5094601,36.09251653830075
333,12628846459.790365,1070206873.5584046,finance,412824.796357484,7116207195.311316,58331051.643818155,121.13852721513447
334,16763498474.605356,494569760.9122643,finance,182641.78913386818,10946356302.632217,1035085333.3627033,10.53583638114557
335,24589018441.27282,2189183311.108575,finance,78610.04333993005,39711666811.77625,506436385.51376253,78.29515003916397
336,21352224108.228386,1366598715.4181542,finance,,23814710095.573692,2666524123.5525784,8.94888879987496
337,9905953316.32329,727295539.294805,finance,219990.6733259489,7187175152.5432005,186892356.2507777,38.532361069127425
338,7108378957.254596,341888869.24191993,finance,62491.621622244355,4503136265.067914,246764267.76937053,18.57580555899035
339,27297281713.866432,372366466.17181593,finance,17466.88270424916,4926029043.378122,109406464.36481398,45.42505827752814
340,26636023083.493137,1536364469.2970927,finance,383126.57863827306,41400777684.449066,3710057296.7150755,11.088922721570935
341,8332893330.317482,22000184.535936486,finance,166785.5860104301,205945232.35242543,927086.5824360821,225.39809049537374
342,8958864204.894049,551671604.3376583,finance,157110.95886137144,9843367224.020784,50333035.42168472,190.04900230921731
343,11025988188.083887,161059057.05714577,finance,5807.815978581616,2731180135.4671874,117531616.50715199,22.559452387254424
344,18663810834.021698,187019769.94315732,finance,196372.45967010883,2639031204.4557796,62576678.029458515,42.37823410622769
345,13501746052.024242,1483369410.4506812,finance,119284.92183317221,27795377324.06167,4362515718.65096,6.532553424570648
346,20214229300.514744,419576844.2540927,finance,136333.9375460326,5750621474.289782,28692031.71818069,196.0962846592459
347,13910522034.800076,1421349551.9563723,finance,330.10873022730095,12262612902.114737,251671158.96416506,48.459791900086124
348,11261719372.65844,1164551999.5429053,finance,432246.68356489966,15349977922.685417,548279775.4281143,28.26778295799669
349,26697460459.669827,2079540315.013116,finance,286258.9551291195,21337087475.90609,453410929.2913531,45.59199796804368
350,26208005799.759315,1733167667.4497032,finance,,20605120567.615124,252952326.37630185,79.77670096871098
351,19816028006.04635,66484986.119760334,finance,244656.6473982758,1783165846.0378883,52772845.74451475,33.61335099141147
352,20468038634.67628,1564996711.1563542,finance,292146.9846050227,22558881005.639286,251087243.82404232,89.48031771845886
353,18478249755.584896,145849833.65211326,finance,222906.1481023032,4059163831.058477,39355711.21010776,101.29855328123524
354,12990518238.80744,1302143463.2717235,finance,228922.4195909856,36439702121.799545,1285487772.6566806,27.851555623156024
355,18328326997.91901,171060544.36456504,finance,,1896859844.1913068,47552888.116307616,40.160142053163085
356,16196244598.510305,135893482.3858663,finance,250648.20043517472,2127022519.1327062,14692835.835205918,146.36205026145902
357,13427812326.955687,73986386.68802033,finance,113866.31569390603,995868970.7221204,15551004.491081527,64.4056666371037
358,24159554691.05657,1558012022.2368908,finance,449047.1298893319,23348322180.697174,92668575.73456717,246.55939165559528
359,10730613146.659348,868030012.3582987,finance,30550.788700219266,14296407645.351156,209064293.51970887,68.73659188884936
360,28461682456.743546,1376198428.8058524,finance,408840.4963420833,31131242492.339252,2005336978.8420959,15.114908996752844
361,6035118724.03566,279546963.28694296,finance,9135.85155019424,5598610779.607543,283469947.75584203,19.521722821963756
362,13999385378.022675,707373151.2254316,finance,,5339745968.344216,37111831.649526715,147.6954400931129
363,7072223239.220972,440388771.27114594,finance,7361.650880763756,9260201751.78962,2100188990.4211829,4.4917485194750295
364,23111231854.485886,702654847.5566715,finance,19080.446923759955,9093535359.071358,243215055.74722272,36.88791953599363
365,17084686035.865376,977964310.9238951,finance,,8514361045.153131,119269784.46447566,73.43476888663147
366,13653714959.353436,1287003328.664431,finance,53325.7107187743,22943635283.86398,188667320.00914434,122.82764810241936
367,12001892974.544098,1094338621.9229486,finance,126289.57430104323,11956352749.772856,64997448.63404076,183.24913611362177
368,5480671393.952389,38417578.59501813,finance,1351.2780930321126,405799289.0317253,3094767.9917360726,128.85029525058872
369,19212757127.433216,2119842732.2310867,finance,337570.6283951811,37446004898.60372,344481895.26404613,107.00673688753784
370,22755757845.948956,2851676.598169693,finance,180999.14865359152,31985878.986372538,178353.61928543056,177.8600000647834
371,22827248837.48592,1351929634.6927829,finance,548330.0499511862,12546983696.275537,62712319.98282449,198.24478120838018
372,25251851278.332043,1445897749.438638,finance,110183.58947481167,25957895816.43768,4418075739.657049,5.828362795585116
373,12883756293.770668,685047070.0140505,finance,141524.82556393222,13093406859.3968,187016716.22304824,70.42576243636933
374,12202152603.935553,80632066.05090584,finance,191446.19998329427,723640795.777578,36381597.14034646,20.11542075781899
375,28103537389.6542,1929033685.5874615,finance,94499.60128627013,48032595081.180916,372603762.34816206,129.15585546466855
376,17951139845.488464,36847598.72551287,finance,,510474086.5632077,9097254.01613053,55.2446669456838
377,7674903583.252852,585778960.7366464,finance,35793.77690840135,11474621530.11258,81447332.38211615,141.00854653731488
378,6428389636.754588,418631020.2655089,finance,200001.34271512646,3895425562.029455,51537236.581843235,78.22555936753233
379,21981975132.884632,1665027597.5094905,finance,192989.79372295577,16031877853.132547,114867510.17036478,140.05778463273128
380,26436957347.109043,1394229629.3986752,finance,,28066433370.995823,847651579.6402361,32.540127264926504
381,7501196984.892906,509910412.4197798,finance,,9455583619.43841,66434894.72841011,143.1801623076608
382,25174201076.039055,1862983896.6015265,finance,30428.620986132217,19086096758.982105,398520055.40664744,47.25608044258483
383,9974682381.084295,550448625.1314249,finance,5216.269067002587,8853659339.255829,98925921.88972373,91.49869703511888
384,12228270615.169731,272642328.7012536,finance,251139.95462508552,3401667624.0413346,35244917.31785485,98.29542158441795
385,21542670030.372852,214752454.90548405,finance,225782.81275732678,4475982390.25468,266226291.28719094,16.884751385134386
386,5293376410.259705,139579787.1970797,finance,12337.063557458338,1064347806.6031429,13433894.963817883,79.45493424474739
387,13269324520.705177,770184549.6442546,finance,177389.71386827968,13342359105.408144,133397384.59088664,103.01794286155129
388,29808297368.453102,2420013103.4239154,finance,455811.8953218815,56511057085.94569,924244985.4724488,58.930783110425416
389,10116999551.20909,679071545.9612956,finance,9220.839620684941,10922352757.39784,344203770.86913556,31.492208404108755
390,26766812512.396526,1922106500.4659255,finance,48973.244995113135,38985205315.92597,459948118.57312447,86.96072300714022
391,10534995657.83089,877847209.6001879,finance,293067.8956513663,7719747574.384011,49071163.1338625,153.6153264767901
392,13966826671.210596,1210121128.1468163,finance,26757.678661325415,13330319598.461172,131507256.03276865,101.97935532207688
393,21375405971.90247,1515293731.3678079,finance,101808.86314424682,35037408414.40057,974851803.1870103,36.02046065498924
394,18500827296.113613,1525450024.6771379,finance,612.7592708745478,13270717015.197817,241836648.07482576,55.41408880265782
395,18269046482.62395,440717893.09933436,finance,30269.9734103917,7646738876.3785715,46549177.996103644,165.01134589669869
396,26422094115.610332,1023933578.8934206,finance,175123.9189990522,11461788685.827726,54026560.42965788,212.67321057346885
397,21185326386.176586,870525976.1509981,finance,448892.4638231117,18858969254.158203,849656002.7954544,22.710365708853754
398,18160304861.079525,726137425.1153753,finance,73758.59837065818,8909929824.183653,1539756853.9065373,5.7371083776740495
399,17299288967.581463,1457185248.6792257,finance,361058.79585855827,35971460129.11475,230384537.05677888,154.1585928143474
400,23538155927.748596,2024090713.7120993,finance,388455.21861616697,16058907852.79571,467101598.4734453,35.31823116662925
401,7629668925.309243,257889272.72466722,finance,65206.25745075898,2654868668.233229,17867738.058272894,147.90180235623623
402,8214891000.516318,272244633.3059104,finance,71446.97318798563,6896036487.527592,104431162.1449796,67.52347782868503
403,11462219987.426062,335185534.5636778,finance,65782.8153577987,4840455913.504303,196949547.51008138,24.235093777713384
404,8675065759.723375,591499425.8061681,finance,129227.05475829875,16621372342.504822,1596498627.3481498,10.133880677459382
405,30573457059.319736,430840075.100232,finance,664172.1265140763,7335989855.88401,1901903442.00756,3.8623224724478145
406,26616415753.448776,1009974380.6402608,finance,61313.822865000395,7377425943.078225,84333619.30927594,86.28332923241838
407,12658177006.010386,503228310.7806182,finance,,8683599099.457684,109332062.88310875,80.4754339913156
408,16046000860.805471,819902412.9238483,finance,183392.10539444353,8481624814.205739,355299117.03829145,24.352759200960246
409,24046026618.536476,1029832145.947934,finance,96075.82526001187,14968487269.505476,247441992.69845048,61.11944728652396
410,20431540386.510635,2166031919.643297,finance,384178.97616184945,28341691925.69878,257582469.2973486,109.1399490952863
411,27021428098.47036,2655995752.9087358,finance,238342.6544318014,33124185604.59641,189556798.06567392,177.1436940199558
412,16418912601.378754,1307484480.0508316,finance,199804.34521509212,23708831973.656628,89601619.12055802,258.81737553258006
413,14944941080.894848,1045331275.1629415,finance,97142.46329818523,10014378182.15802,1957910214.0231612,4.994761643084714
414,8855871355.17338,473851779.76597583,finance,111671.8086541503,10662677495.870192,128782993.58943328,83.22312295784444
415,19082337771.496067,1480774770.8751585,finance,1730.1307550079891,33956524632.323467,429296451.8304893,76.73519294936938
416,15315579834.58302,519430955.81606185,finance,338052.8542627953,4262851120.739878,42026241.17182367,100.5470938626114
417,19598007645.038822,800337890.9327586,finance,22682.409067272987,13863175736.954475,1031175447.6352375,13.834025535034169
418,24020656759.167698,1796226673.3494992,finance,209689.95121091403,31971652919.290565,404992073.07189107,78.42591011040533
419,11245653255.93563,321447780.8819445,finance,127073.2578928488,6579911860.982022,190527479.34118336,34.28290720331413
420,23312599405.0423,1492733816.3162413,finance,204492.52976513008,19854039402.0487,4582808276.459207,4.29708264401716
421,21822475610.632885,609505433.8979405,finance,151545.04617743383,12746441295.631971,95786049.65050997,135.29170765972415
422,14090429036.55146,508621253.8019222,finance,10483.76860429453,9494688707.749147,143677054.13150415,64.79549276898365
423,23176854557.795315,476694071.26759213,finance,751121.2013180971,8620780579.783232,57657784.494779475,148.8258757857796
424,16810181401.238655,1165856123.631261,finance,77126.43021164493,18600735500.00366,610038471.7731974,30.635389573850034
425,19980073308.207024,680023614.3392532,finance,,4681491784.352414,33307458.773767855,140.09396553469492
426,14348622333.588268,1398801186.4096076,finance,76896.25241919361,28357077515.118584,1789489122.9309566,15.263500358729269
427,13615004664.332363,1092225968.8061376,finance,180605.3889184916,10201371512.935623,122380480.24566443,83.44568680024939
428,18756012452.7779,11305264.320949363,finance,534624.8460209209,245433166.60772634,3979549.302695173,61.41810879437489
429,25895842638.791954,939415625.6484383,finance,76938.37513677482,14953392331.556376,4018560285.368574,3.711196555344194
430,15123024460.986372,153106408.06317356,finance,594.131840106472,1297989572.622069,24764074.31537395,53.73189500953899
431,16012458303.915487,574883613.3876283,finance,318938.04152651364,6693939955.883568,130773365.88553621,51.911390438838765
432,15022679091.048342,731888093.5568027,finance,202521.69599272206,14035989628.438114,830378596.0648891,16.739401081974254
433,16840963384.724691,89292711.98858336,finance,109937.19421714688,1242359865.5983837,50216659.295302935,24.579073463913865
434,6657029437.015753,372582113.4522227,finance,60327.27111387995,8307551076.115808,67660218.02431859,121.86782544158712
435,30291234107.65541,4159350133.2768455,finance,288523.60001125885,88550714425.06778,469310387.2837669,184.09645566730376
436,14279349795.132498,1279873696.8757572,finance,321169.3955007919,7740758824.047017,89766614.32706179,88.95885620663685
437,28356891330.29599,2502528724.097342,finance,108484.12536407076,35205989522.24356,596216691.3488939,59.60448936012423
438,25651032801.274273,198590771.27086347,finance,330275.77063427406,2352166967.6960216,80660818.69374892,29.177314932087263
439,11477406508.026018,1027148320.1450983,finance,110819.72269289206,14416308395.347916,746034156.931435,18.832169069454636
440,20633394002.0832,1463644892.5133784,finance,208036.96886429377,43600300033.42874,1077557357.2008595,39.773215289177344
441,20516392522.784523,313673547.4911049,finance,350425.00337397313,3202063718.157344,179384357.13250163,17.570455729694615
442,18132128459.247128,809065909.393452,finance,167964.37206277685,9360883929.903013,5611447764.163435,1.716838731242331
443,20503047470.53561,2075184758.4308412,finance,157380.47540914826,37782037921.22322,574961847.336557,64.51660584064435
444,26394332897.191837,1600954054.1176958,finance,374265.6711839877,23877040074.834656,253404176.6430225,94.71740970727376
445,22910740063.82775,1086452895.4736955,finance,553542.1205854461,7583493358.872722,52492905.507101506,150.1277168592088
446,12016417909.799791,405537933.06736934,finance,207173.0869148085,5398924536.138012,79595811.24173802,66.31667003421377
447,20802144798.928444,904388067.8280689,finance,417065.32505201077,17107486226.899935,71709287.91122152,244.04220724117917
448,29315169875.54713,955953755.4258552,finance,150901.16423282068,17425461029.01344,907796284.4969966,19.227481145168532
449,9712187273.732286,90304852.5209824,finance,42163.30242346912,1086157597.0890617,21755614.471278567,49.247222294869196
450,20671540110.344494,285469786.21893466,finance,423387.8044608758,3633868158.1614766,179505783.42517987,19.107767803579158
451,13726970614.5319,664206308.1579581,finance,371807.2800522619,6396988832.628661,133617200.08066012,46.76244187955535
452,26849852014.36757,1851133546.7989225,finance,332223.5119191586,29516098006.428448,245865633.9429125,118.99798008179374
453,25706552217.423656,1023796317.7079176,finance,199018.70653608846,13389717432.541246,204489851.55058438,66.4428283356587
454,26222309167.643826,2533450561.6903214,finance,313353.49021324125,72428631230.68954,435786701.4079177,166.15841406424173
455,29524565394.11372,2243936104.131336,finance,915990.7696524243,12200874410.091995,166312572.08215022,75.4223983993303
456,14769831680.321836,1488555400.4954467,finance,162875.98829945095,15777014419.476866,208829553.83093527,75.44731143714884
457,17462544681.96452,1280656286.2741926,finance,58435.4309207965,26961245744.33851,836200183.7052195,32.66942093061587
458,12352846376.662958,1252817929.4208055,finance,80230.90583025207,14512092239.99236,2431858593.641395,6.115055666442266
459,18525284090.634872,473197187.5216939,finance,33589.8097752028,8093761378.88579,105245832.56878193,76.57809467017552
460,25839918367.17895,693007494.7238988,finance,333124.7437517739,17398218645.060604,10178294555.520683,1.6950301201356976
461,17255326306.42227,1675701690.519834,finance,38408.47557214449,36911551670.57698,318651765.2204374,112.73831231960101
462,12255369257.384174,820066152.9263824,finance,216568.73447441787,8032350598.097945,63464637.93120404,131.2163778629586
463,19766798310.552673,244000477.3263759,finance,463947.3002361228,1914834046.0207388,18146559.16930728,107.53131227758244
464,9256196490.88627,328406501.63072336,finance,20503.013782742262,6561551464.419376,277267742.5584477,23.023379888569
465,12506296791.024057,280753422.4416583,finance,19155.719753163958,5659393359.002354,40372101.49823889,139.68549445603017
466,26611225740.28881,3368243004.577567,finance,625736.6082007687,33545854508.46449,361639259.8862362,92.39451038794267
467,8689153464.07644,299597114.73350066,finance,15558.488290633099,7576397098.011263,111493465.94976091,68.0200169724148
468,15549673331.108782,871920767.6268578,finance,88240.57116342692,13312529397.724771,122116270.73411028,108.25608715398735
469,25275455800.640835,805887533.0983548,finance,372743.69765591266,18837179821.622814,1982061786.2274504,9.432864382545267
470,11342819727.964993,407232297.7125381,finance,80309.35494288227,4622343156.437897,38529056.92620142,117.34472728931043
471,18495834844.523952,1701735204.754408,finance,155522.1622017646,27784970702.749203,323817407.4786969,86.55832299271094
472,14938742943.172396,236143101.15334415,finance,,5064563847.388836,615427743.1051986,8.39153883167544
473,10560740893.389019,478698607.3023287,finance,19759.61260511123,7070767368.046994,74163910.65824088,94.83623164738815
474,21133240513.59522,1422706473.3898947,finance,113828.41400663517,23328338356.892162,326273340.83823425,70.51495867693801
475,27932778807.66632,1390577164.5207663,finance,435653.4517581525,16885921746.951784,147953160.25344622,113.60755011940135
476,29987356267.05856,2217268454.423119,finance,50343.476620020905,26302832984.251076,1336423816.9060063,19.81352469425576
477,23354909022.649647,1630341682.950059,finance,105747.03610978,27266607336.653545,1088381010.0528917,25.049783931420798
478,13819966515.18407,1596316535.141466,finance,245322.04107439306,37140630996.94113,180280061.18844962,199.00113792016865
479,29240037429.6857,178535390.37515444,finance,104985.51282931106,1482533420.425515,41846947.63259514,36.283230953443066
480,22573716493.68329,1280370942.0342488,finance,,15290146621.288986,158909643.07140246,96.08077389953907
481,16078342918.824295,430782454.0147749,finance,167550.96259629738,5037605711.685152,2291302507.2706494,2.1791837667264677
482,26573907971.257603,1254620699.8558936,finance,228287.3317170958,13318084236.925201,60406561.06690239,218.87538992528846
483,16680568677.487453,724727409.4449735,finance,367594.757011691,9215529953.662018,103074538.2004832,89.4181285998837
484,23003135802.315422,878303570.7475255,finance,221620.54752733134,9393278014.311855,264956131.90105155,35.026959758662706
485,11028825385.608257,247904971.62312323,finance,114679.03989013,1672816903.4674797,14803247.693023331,109.88055691022174
486,22068622168.950752,717657428.8177209,finance,166153.40394838617,6050560150.23296,62347415.075154655,97.81107972836931
487,19736393323.90596,1919271302.4709089,finance,142747.61630075317,28355268006.310013,556876256.2270774,49.9691501850411
488,14562933244.731716,223808429.2523816,finance,7649.019063404345,4703909945.854818,213443371.27343655,21.890677196059563
489,18105139426.99626,612350588.4030206,finance,300164.28233011137,7651915182.142678,51501343.78443599,148.36416327483172
490,18735745445.230362,952424262.8393353,finance,276387.6097015541,22806504175.076595,1844460295.8094614,12.33529971535893
491,26240538489.572926,262855278.22334024,finance,218321.71675101874,1570834977.5537252,35905813.52705294,44.42655383480659
492,19582059244.698753,748197780.1048856,finance,85734.90114030811,9572259062.236511,8562603210.8858385,1.1177724936794788
493,23653887289.14905,765554222.4105601,finance,336261.1663909364,20994577139.35634,506271346.83500373,41.43304299150115
494,15301132801.004055,931524811.2519981,finance,128141.40969285344,14276606189.963533,2211056427.8097243,6.26467556381963
495,26125643128.530388,843776402.9534577,finance,202753.87075208937,7703136004.6766815,65463090.83376101,116.17087305451837
496,30224833034.682133,626814674.7802557,finance,,4641996629.360737,200561526.47875476,23.434329671165038
497,11056032128.13894,735078681.2291484,finance,183114.2174510854,19854301687.04673,1107106899.6461215,17.824786182921
498,13147662052.29749,1032455194.8799939,finance,145916.5048497253,18948041437.72319,468096168.26165843,42.330295188721436
499,12227421773.42907,813833613.3955965,finance,6492.151053988844,15398112649.878506,1180718845.3418105,13.13908265550651
500,44865661916.80795,21209121533.455563,automobiles,39878.90423334313,611677779350.2762,5725425539.949332,106.66630054534049
501,50667808924.36321,48150106051.51545,automobiles,68393.7239400727,752517663934.7705,346787938453.0447,2.161809394555804
502,44219138364.42178,22758305667.39794,automobiles,46446.11356483615,325847870886.90314,2973683382.250302,109.96626483299296
503,48180383639.4556,29668525450.33321,automobiles,79339.86193462144,228384878491.88336,7099838369.296683,31.913775328070027
504,52673161059.50232,37592634144.49348,automobiles,,560638325857.2148,2952325135.617668,190.6959301976585
505,44539854357.84461,24541565672.766693,automobiles,10902.640565655205,685306027388.845,29531602881.791363,24.215383992903543
506,48937780678.11548,36624948552.42877,automobiles,11006.65809648882,805036005096.4459,5649920042.308965,142.1861193432811
507,42079789949.04236,41979983549.92462,automobiles,85956.27133947553,388228073172.6982,7006002029.260755,54.75828936672362
508,41750482634.9367,20751959727.42569,automobiles,117958.4782094984,411005600015.1679,10284395054.80753,41.15490008653882
509,49650198351.57399,21747289211.726734,automobiles,,393878787907.54083,1394828362.7800686,281.69631136479813
510,42897805810.32025,23117410587.74496,automobiles,164399.17901541706,590742654433.3068,6938095289.9301605,87.49017580273069
511,46529413840.09767,37282661604.892555,automobiles,131349.399023578,599921175535.977,6685998262.989408,92.08318424480572
512,42349301850.56779,14579282077.599575,automobiles,,297906995721.3069,5192249196.2484045,58.19926109879491
513,46598357736.10738,37113826573.109474,automobiles,15994.691066590289,392120822151.45984,3101527204.2757015,127.39990300714565
514,47138026530.36546,23116430242.39848,automobiles,31823.283968730233,370221299931.058,2615432350.6793613,145.60034748934478
515,44216563217.43587,32878549032.667667,automobiles,161428.29173318858,400056244223.6698,15534436817.87149,25.231903659204544
516,47518267423.22934,37781145141.244026,automobiles,15647.679076839211,593894350872.1123,8121478801.357276,71.73969837115921
517,45753431489.24115,27588200877.64915,automobiles,41515.53394700645,755938813475.5614,128436746202.62689,5.866201726068452
518,45875303000.87223,20284418780.24132,automobiles,28446.926653897084,364996779542.88007,3972018394.947274,92.22103029864049
519,43752891931.19829,18112208893.609417,automobiles,161681.38085833142,190785931014.1339,5031342550.06634,37.14776171393991
520,50893046194.31907,31492902078.125793,automobiles,43049.99819562038,433008350309.2304,602471140121.7839,0.7180917716038843
521,43856887238.70225,29622984935.34821,automobiles,87783.56980400387,547732510985.07245,2355912913.3208404,227.65164356446292
522,45290503831.79324,31129310071.868156,automobiles,113618.95621748034,314156739695.1711,14234251430.286774,21.78943647524429
523,46913373442.70146,30423883910.19423,automobiles,40167.50475317547,215619399685.67606,1691933758.3259382,126.49545649404648
524,46648404720.721886,18299266975.929153,automobiles,193855.99378998572,378561558330.5013,7551048414.274155,49.54847553055228
525,45745266581.82386,31671756389.640316,automobiles,88157.21437083912,177124476362.54337,2442790223.4548645,72.97925612341042
526,41522680095.59163,27959895579.768177,automobiles,4825.43983259477,712565188091.2507,95744674529.53616,7.437947284493318
